Scenario Id,Request Name,Endpoint,Request Method,Payload,Expected Status,Expected Response Body ,TokenOverride,
UL_SC_28,Forgot Password Confirm Email,/login/forgotpassword/confirmEmail,POST,"{}
",400,"{
    ""message"":""EmailId is mandatory"",
    ""success"": false
}",,
UL_SC_29,Forgot Password Confirm Email,/login/forgotpassword/confirmEmail,POST,"{
    ""userLoginEmailId"": null
}
",400,"{
    ""message"": ""EmailId is mandatory"",
    ""success"": false
}",,
UL_SC_30,Forgot Password Confirm Email,/login/forgotpassword/confirmEmail,POST,"{
    ""userLoginEmailId"": """"
}
",400,"{
    ""message"": ""EmailId is mandatory"",
    ""success"": false
}",,
UL_SC_31,Forgot Password Confirm Email,/login/forgotpassword/confirmEmail,POST,"{
    ""userLoginEmailId"": ""invalid-email""
}
",400,"{
    ""message"": ""Invalid email format"",
    ""success"": false
}",,
UL_SC_32,Forgot Password Confirm Email,/login/forgotpassword/confirmEmail,PUT,"{
    ""userLoginEmailId"": ""team5@gmail.com""
}
",405,"{
    ""message"": ""Request Method not supported"",
    ""success"": false
}",,
UL_SC_34,Reset Password,/resetPassword,POST,"{
    ""userLoginEmailId"": ""unregistered@gmail.com"",
    ""password"": ""ApiHackathon@5""
}
",400,"{
    ""message"": ""User not found"",
    ""success"": false
}",,
UL_SC_35,Reset Password,/resetPassword,POST,"{
    ""password"": ""ApiHackathon@87""
}
",400,"{
    ""message"": ""EmailId is mandatory"",
    ""success"": false
}",,
UL_SC_36,Reset Password,/resetPassword,POST,"{
    ""userLoginEmailId"": ""team5@gmail.com""
}
",400,"{
    ""message"": ""Password is mandatory"",
    ""success"": false
}",,
UL_SC_37,Reset Password,/resetPassword,POST,"{
    ""userLoginEmailId"": null,
    ""password"": ""ApiHackathon@5""
}
",400,"{
    ""message"": ""EmailId is mandatory"",
    ""success"": false
}",,
UL_SC_38,Reset Password,/resetPassword,POST,"{
    ""userLoginEmailId"": ""team5@gmail.com"",
    ""password"": null
}
",400,"{
    ""message"": ""Password is mandatory"",
    ""success"": false
}",,
UL_SC_39,Reset Password,/resetPassword,POST,"{
    ""userLoginEmailId"": ""team5@gmail.com"",
    ""password"": """"
}
",400,"{
    ""message"": ""Password should be between 8 and 32 character and should include one capital letter, one special character, one number and no space"",
    ""success"": false
}",,
UL_SC_40,Reset Password,/resetPassword,POST,"{
    ""userLoginEmailId"": ""team5@gmail.com"",
    ""password"": ""averylongpasswordwhichshouldnotbeaccepted#42""
}
",400,"{
    ""message"": ""Password should be between 8 and 32 character and should include one capital letter, one special character, one number and no space"",
    ""success"": false
}",,
UL_SC_41,Reset Password,/resetPassword,POST,"{
    ""userLoginEmailId"": ""team5@gmail.com"",
    ""password"": ""ApiHackathon@5""
}
",400,"{
    ""message"": ""New Password cannot be same as old password"",
    ""success"": false
}",,
UL_SC_42,Reset Password,/resetPassword,POST,"{
    ""userLoginEmailId"": ""team5@gmail.com"",
    ""password"": ""weak""
}
",400,"{
    ""message"": ""Password should be between 8 and 32 character and should include one capital letter, one special character, one number and no space"",
    ""success"": false
}",,
UL_SC_43,Reset Password,/resetPassword,POST,"{
    ""userLoginEmailId"": ""team5@gmail.com"",
    ""password"": ""NewApiHackathon@5""
}
",401,"{
    ""message"": ""Unauthorized"",
    ""success"": false
}",invalid,
UL_SC_44,Reset Password,/resetPassword,GET,"
",405,"{
    ""message"": ""Method Not Allowed"",
    ""success"": false
}",,
UL_SC_33,Reset Password,/resetPassword,POST,"{
    ""userLoginEmailId"": ""team5@gmail.com"",
    ""password"": ""ApiHackathon@5""
}
",200,"{
  ""token"": ""string"",
  ""type"": ""string"",
  ""userId"": ""string"",
  ""email"": ""string"",
  ""roles"": [
    ""string""
  ],
  ""status"": ""string"",
  ""passwordExpired"": true
}",,
